android.permission.READ_CALENDAR
android.permission.ACCESS_COARSE_LOCATION
com.conduit.app_50a115cb92914d56a90360ebae3972af.app.permission.C2D_MESSAGE
android.permission.PROCESS_OUTGOING_CALLS
android.permission.WRITE_SECURE_SETTINGS
android.permission.VIBRATE
android.permission.ACCESS_FINE_LOCATION
android.permission.CAMERA
android.permission.READ_SMS
com.conduit.app_50a115cb92914d56a90360ebae3972af.app.permission.MAPS_RECEIVE
com.google.android.providers.gsf.permission.READ_GSERVICES
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_CALL_LOG
android.permission.GET_ACCOUNTS
android.permission.ACCESS_NETWORK_STATE
android.permission.READ_PHONE_STATE
android.permission.WAKE_LOCK
com.android.browser.permission.READ_HISTORY_BOOKMARKS
android.permission.WRITE_SETTINGS
android.permission.KILL_BACKGROUND_PROCESSES
android.permission.INTERNET
com.amazon.device.messaging.permission.RECEIVE
android.permission.RECEIVE_SMS
android.permission.RECORD_AUDIO
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.GET_TASKS
com.conduit.app_50a115cb92914d56a90360ebae3972af.app.permission.RECEIVE_ADM_MESSAGE
com.google.android.c2dm.permission.RECEIVE
android.permission.READ_CONTACTS

android.intent.action.ACTION_PACKAGE_REPLACED
android.intent.action.PHONE_STATE
android.intent.action.NEW_OUTGOING_CALL
android.intent.action.BOOT_COMPLETED
android.intent.action.MAIN
android.intent.category.LAUNCHER
android.intent.action.MEDIA_BUTTON

26 - Landroid/support/v4/accessibilityservice/AccessibilityServiceInfoCompat;->feedbackTypeToString:
40574 - Lcom/google/zxing/pdf417/encoder/PDF417HighLevelEncoder;->encodeNumeric:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->length
java/lang/String;->substring

40576 - Lcom/google/zxing/pdf417/encoder/PDF417HighLevelEncoder;->determineConsecutiveBinaryCount:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

40594 - Lcom/google/zxing/qrcode/QRCodeWriter;->encode:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/String;->length
java/lang/StringBuilder;->append
java/lang/Integer;->intValue
java/lang/StringBuilder;->append

40640 - Lcom/google/zxing/qrcode/decoder/DecodedBitStreamParser;->decodeByteSegment:
java/lang/StringBuilder;->append

40643 - Lcom/google/zxing/qrcode/decoder/DecodedBitStreamParser;->decodeKanjiSegment:
java/lang/StringBuilder;->append

40647 - Lcom/google/zxing/qrcode/decoder/DecodedBitStreamParser;->decodeHanziSegment:
java/lang/StringBuilder;->append

40702 - Lcom/google/zxing/qrcode/encoder/ByteMatrix;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

40707 - Lcom/google/zxing/qrcode/encoder/Encoder;->appendBytes:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

40708 - Lcom/google/zxing/qrcode/encoder/Encoder;->appendLengthInfo:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

40720 - Lcom/google/zxing/qrcode/encoder/Encoder;->interleaveWithECBytes:
java/lang/StringBuilder;->append
java/lang/Math;->max
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

40721 - Lcom/google/zxing/qrcode/encoder/Encoder;->terminateBits:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

40742 - Lcom/google/zxing/qrcode/encoder/MaskUtil;->getDataMaskBit:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

40744 - Lcom/google/zxing/qrcode/encoder/MatrixUtil;->embedDataBits:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

40753 - Lcom/google/zxing/qrcode/encoder/MatrixUtil;->makeTypeInfoBits:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

40754 - Lcom/google/zxing/qrcode/encoder/MatrixUtil;->makeVersionInfoBits:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

40763 - Lcom/google/zxing/qrcode/encoder/QRCode;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

40770 - Lcom/ianhanniballake/localstorage/LocalStorageProvider;->createDocument:
java/lang/StringBuilder;->append
java/io/File;->createNewFile
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/Class;->getSimpleName
java/io/File;->getAbsolutePath
android/util/Log;->e

40805 - Lcom/ipaulpro/afilechooser/utils/FileUtils;->getReadableFileSize:
java/lang/String;->valueOf
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/text/DecimalFormat;->format

40971 - Lcom/joanzapata/pdfview/PDFView;->fromAsset:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

40973 - Lcom/joanzapata/pdfview/util/FileUtils;->fileFromAsset:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/content/Context;->getAssets
android/content/res/AssetManager;->open

40999 - Lcom/joanzapata/pdfview/util/ArrayUtils;->arrayToString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

41023 - Lcom/larvalabs/svgandroid/ParserHelper;->reportUnexpectedCharacterError:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

41065 - Lcom/larvalabs/svgandroid/SVGParser$IDHandler;->appendElementString:
java/lang/StringBuilder;->append

41070 - Lcom/larvalabs/svgandroid/SVGParser$IDHandler;->endElement:
java/lang/StringBuilder;->append
java/util/Stack;->size
java/util/HashMap;->put
java/lang/StringBuilder;->toString

41098 - Lcom/larvalabs/svgandroid/SVGParser$SVGHandler$SvgText;->setText:
java/lang/StringBuilder;->append
java/lang/String;->length
java/lang/StringBuilder;->toString

41102 - Lcom/larvalabs/svgandroid/SVGParser$SVGHandler;->doFill:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/Integer;->valueOf
android/util/Log;->w
java/lang/String;->equalsIgnoreCase
java/lang/String;->equals
java/lang/String;->substring
java/lang/String;->length
java/util/HashMap;->get
java/lang/String;->startsWith

41104 - Lcom/larvalabs/svgandroid/SVGParser$SVGHandler;->doStroke:
java/lang/StringBuilder;->append
java/lang/String;->equals
java/lang/StringBuilder;->toString
android/util/Log;->d
java/lang/String;->equalsIgnoreCase

41133 - Lcom/larvalabs/svgandroid/SVGParser$SVGHandler;->showAttributes:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

41135 - Lcom/larvalabs/svgandroid/SVGParser$SVGHandler;->showBounds:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/util/Log;->d
java/lang/StringBuilder;->toString

41140 - Lcom/larvalabs/svgandroid/SVGParser$SVGHandler;->startElement:
java/lang/String;->equals
java/lang/StringBuilder;->append
java/lang/String;->substring
java/lang/StringBuilder;->toString
java/lang/String;->indexOf
android/util/Base64;->decode
android/util/Log;->d
java/util/ArrayList;->add
java/lang/Double;->valueOf
java/util/ArrayList;->get
java/lang/String;->startsWith
javax/xml/parsers/SAXParserFactory;->newSAXParser
java/lang/String;->split
java/lang/Integer;->parseInt
java/lang/Math;->round
java/lang/Boolean;->valueOf
javax/xml/parsers/SAXParserFactory;->newInstance
java/util/HashMap;->get
java/lang/String;->equalsIgnoreCase
java/lang/Double;->doubleValue
java/lang/Integer;->valueOf
java/util/ArrayList;->size
java/lang/String;->format

41154 - Lcom/larvalabs/svgandroid/SVGParser;->parse:
java/lang/System;->currentTimeMillis
android/util/Log;->i
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
javax/xml/parsers/SAXParserFactory;->newSAXParser
java/lang/StringBuilder;->append
javax/xml/parsers/SAXParserFactory;->newInstance
java/lang/StringBuilder;->append
android/util/Log;->w

41159 - Lcom/larvalabs/svgandroid/SVGParser;->doPath:
java/lang/StringBuilder;->toString
android/util/Log;->w
java/lang/StringBuilder;->append
java/lang/String;->charAt
java/lang/String;->length
java/lang/StringBuilder;->append

41169 - Lcom/larvalabs/svgandroid/SVGParser;->parseTransformItem:
java/lang/String;->substring
java/util/ArrayList;->get
java/lang/String;->length
java/util/ArrayList;->size
java/lang/StringBuilder;->append
java/lang/String;->startsWith
android/util/Log;->w
java/lang/StringBuilder;->toString

41590 - Lcom/squareup/okhttp/Address;-><init>:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

41600 - Lcom/squareup/okhttp/Connection;->makeTunnel:
java/lang/StringBuilder;->toString
java/io/OutputStream;->write
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

41602 - Lcom/squareup/okhttp/TunnelRequest;->getRequestHeaders:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

41605 - Lcom/squareup/okhttp/internal/http/RawHeaders;->toBytes:
java/lang/StringBuilder;->append
java/lang/String;->getBytes
java/lang/StringBuilder;->toString

41609 - Lcom/squareup/okhttp/Connection;->upgradeToTls:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

41678 - Lcom/squareup/okhttp/ConnectionPool;->get:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

41689 - Lcom/squareup/okhttp/ConnectionPool;->recycle:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

41696 - Lcom/squareup/okhttp/Response$Body;->bytes:
java/io/InputStream;->read
java/lang/StringBuilder;->append
java/io/ByteArrayOutputStream;->toByteArray
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

41709 - Lcom/squareup/okhttp/MediaType;->parse:
java/util/regex/Pattern;->matcher
java/util/regex/Matcher;->group
java/lang/String;->equalsIgnoreCase
java/lang/String;->toLowerCase
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/String;->length

41767 - Lcom/squareup/okhttp/HttpResponseCache$Entry;-><init>:
java/lang/StringBuilder;->append
java/io/InputStream;->close
java/lang/String;->length
java/lang/StringBuilder;->toString

41773 - Lcom/squareup/okhttp/internal/http/RawHeaders;->setStatusLine:
java/lang/StringBuilder;->append
java/lang/String;->charAt
java/lang/String;->substring
java/lang/StringBuilder;->toString
java/lang/Integer;->parseInt
java/lang/String;->length
java/lang/String;->startsWith
java/lang/String;->substring

41775 - Lcom/squareup/okhttp/internal/StrictLineReader;->readInt:
java/lang/Integer;->parseInt
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

41791 - Lcom/squareup/okhttp/HttpResponseCache$Entry;->writeCertArray:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/Integer;->toString

41799 - Lcom/squareup/okhttp/HttpResponseCache$Entry;->writeTo:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/Integer;->toString

41827 - Lcom/squareup/okhttp/internal/DiskLruCache;->get:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

41845 - Lcom/squareup/okhttp/internal/DiskLruCache;->open:
java/lang/StringBuilder;->append
java/io/File;->exists
java/lang/StringBuilder;->append
java/io/File;->delete
java/lang/StringBuilder;->toString
java/io/IOException;->getMessage

41846 - Lcom/squareup/okhttp/internal/DiskLruCache;->remove:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/io/File;->delete
java/lang/StringBuilder;->append

41932 - Lcom/squareup/okhttp/OkAuthenticator$Challenge;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

41936 - Lcom/squareup/okhttp/OkAuthenticator$Credential;->basic:
java/lang/StringBuilder;->toString
java/lang/String;->getBytes
java/lang/StringBuilder;->append

41948 - Lcom/squareup/okhttp/OkHttpClient;->open:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/String;->equals

41967 - Lcom/squareup/okhttp/OkHttpClient;->setTransports:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

41983 - Lcom/squareup/okhttp/Request$Body;->create:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/String;->getBytes

41991 - Lcom/squareup/okhttp/Request$Builder;->url:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

41994 - Lcom/squareup/okhttp/internal/http/RawHeaders;->add:
java/lang/String;->length
java/lang/StringBuilder;->append
java/lang/String;->indexOf
java/lang/StringBuilder;->toString

42079 - Lcom/squareup/okhttp/internal/DiskLruCache$Entry;->getDirtyFile:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

42091 - Lcom/squareup/okhttp/internal/DiskLruCache$Entry;->getCleanFile:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

42099 - Lcom/squareup/okhttp/internal/DiskLruCache$Entry;->invalidLengths:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

42110 - Lcom/squareup/okhttp/internal/DiskLruCache;->readJournal:
java/lang/StringBuilder;->append
java/lang/String;->equals
java/lang/StringBuilder;->toString
java/lang/Integer;->toString

42114 - Lcom/squareup/okhttp/internal/DiskLruCache;->rebuildJournal:
java/lang/StringBuilder;->append
java/io/File;->exists
java/lang/StringBuilder;->toString
java/lang/Integer;->toString
java/lang/StringBuilder;->append
java/io/File;->delete

42118 - Lcom/squareup/okhttp/internal/DiskLruCache;->validateKey:
java/util/regex/Pattern;->matcher
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

42122 - Lcom/squareup/okhttp/internal/Util;->deleteContents:
java/lang/StringBuilder;->append
java/io/File;->delete
java/io/File;->listFiles
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

42123 - Lcom/squareup/okhttp/internal/DiskLruCache;->edit:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

42124 - Lcom/squareup/okhttp/internal/DiskLruCache;->completeEdit:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/io/File;->renameTo
java/lang/StringBuilder;->toString
java/io/File;->exists
java/lang/StringBuilder;->append
java/io/File;->length

42129 - Lcom/squareup/okhttp/internal/DiskLruCache;->readJournalLine:
java/lang/String;->length
java/lang/StringBuilder;->toString
java/lang/String;->substring
java/lang/String;->startsWith
java/lang/StringBuilder;->append
java/lang/String;->indexOf
java/lang/String;->indexOf
java/lang/String;->split
java/lang/String;->substring

42153 - Lcom/squareup/okhttp/internal/Platform;->findPlatform:
java/lang/StringBuilder;->append
java/lang/Class;->getMethod
java/lang/Class;->forName
java/lang/StringBuilder;->toString

42252 - Lcom/squareup/okhttp/internal/http/ResponseHeaders;->setResponseSource:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

42270 - Lcom/squareup/okhttp/internal/http/HttpEngine;->getDefaultUserAgent:
java/lang/System;->getProperty
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

42271 - Lcom/squareup/okhttp/internal/http/HttpEngine;->getOriginAddress:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/net/URL;->getPort
java/lang/StringBuilder;->toString
java/net/URL;->getHost

42285 - Lcom/squareup/okhttp/internal/http/HttpEngine;->getRequestLine:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

42292 - Lcom/squareup/okhttp/internal/http/HttpEngine;->requestPath:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/String;->startsWith

42309 - Lcom/squareup/okhttp/internal/http/HttpTransport$ChunkedInputStream;->readChunkSize:
java/lang/StringBuilder;->append
java/lang/String;->trim
java/lang/String;->indexOf
java/lang/StringBuilder;->toString
java/lang/Integer;->parseInt
java/lang/String;->substring

42341 - Lcom/squareup/okhttp/internal/http/HttpTransport$FixedLengthOutputStream;->write:
java/lang/StringBuilder;->append
java/io/OutputStream;->write
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

42377 - Lcom/squareup/okhttp/internal/http/HttpURLConnectionImpl;->processResponseHeaders:
java/lang/StringBuilder;->append
java/lang/String;->equals
java/lang/StringBuilder;->append
java/net/URL;->getHost
java/lang/StringBuilder;->toString

42378 - Lcom/squareup/okhttp/internal/http/HttpURLConnectionImpl;->initHttpEngine:
java/lang/String;->equals
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

42386 - Lcom/squareup/okhttp/internal/http/HttpURLConnectionImpl;->addRequestProperty:
java/lang/StringBuilder;->append
java/lang/String;->equals
java/lang/StringBuilder;->toString

42394 - Lcom/squareup/okhttp/internal/http/HttpURLConnectionImpl;->getInputStream:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/net/URL;->toString
java/lang/StringBuilder;->append

42395 - Lcom/squareup/okhttp/internal/http/HttpURLConnectionImpl;->getOutputStream:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

42396 - Lcom/squareup/okhttp/internal/http/HttpURLConnectionImpl;->getPermission:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/net/URL;->getHost

42409 - Lcom/squareup/okhttp/internal/http/HttpURLConnectionImpl;->setRequestProperty:
java/lang/StringBuilder;->append
java/lang/String;->equals
java/lang/StringBuilder;->toString

42550 - Lcom/squareup/okhttp/internal/http/RawHeaders;->fromNameValueBlock:
java/lang/String;->length
java/lang/StringBuilder;->append
java/lang/String;->indexOf
java/lang/StringBuilder;->toString
java/lang/String;->equals
java/lang/String;->substring
java/lang/StringBuilder;->append

42553 - Lcom/squareup/okhttp/internal/http/RawHeaders;->toNameValueBlock:
java/lang/String;->equals
java/lang/StringBuilder;->append
java/lang/String;->toLowerCase
java/lang/StringBuilder;->toString

42561 - Lcom/squareup/okhttp/internal/http/RequestHeaders;->buildCookieHeader:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

42581 - Lcom/squareup/okhttp/internal/http/ResponseHeaders;-><clinit>:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

42583 - Lcom/squareup/okhttp/internal/http/RetryableOutputStream;->close:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

42584 - Lcom/squareup/okhttp/internal/http/RetryableOutputStream;->write:
java/io/ByteArrayOutputStream;->write
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

42591 - Lcom/squareup/okhttp/internal/http/RouteSelector;->resetNextInetSocketAddress:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/Object;->getClass

42611 - Lcom/squareup/okhttp/internal/spdy/SpdyStream;->getResponseHeaders:
